225,225,3
(None, None, '86')
(None, None, '187')
(None, None, '147')
(None, None, '88')
(None, None, '196')
(None, None, '156')
(None, None, '97')
(None, None, '201')
(None, None, '160')
(None, None, '104')
(122262, 1, '160')
(None, None, '102')
(None, None, '209')
(None, None, '177')
(None, None, '118')
(None, None, '199')
(None, None, '170')
(None, None, '110')
(None, None, '198')
(None, None, '172')
(None, None, '115')
(None, None, '193')
(None, None, '168')
(None, None, '112')
(None, None, '179')
(None, None, '157')
(None, None, '107')
(None, None, '135')
(None, None, '117')
(None, None, '71')
(None, None, '92')
(None, None, '79')
(None, None, '37')
(None, None, '61')
(None, None, '52')
(None, None, '13')
(None, None, '55')
(None, None, '47')
(None, None, '11')
(None, None, '42')
(122291, 1, '5')
(None, None, '40')
(None, None, '36')
(None, None, '7')
(None, None, '53')
(None, None, '49')
(None, None, '24')
(None, None, '62')
(None, None, '60')
(122291, 1, '63')
(122292, 1, '40')
(None, None, '59')
(None, None, '57')
(122302, 1, '56')
(None, None, '58')
(122299, 1, '52')
(122316, 1, '39')
(None, None, '51')
(None, None, '55')
(None, None, '38')
(122322, 3, '51')
(122323, 2, '50')
(None, None, '54')
(122318, 1, '51')
(122332, 1, '35')
(122334, 3, '51')
(122335, 2, '50')
(None, None, '52')
(None, None, '31')
(122343, 3, '51')
(None, None, '53')
(None, None, '32')
(122349, 2, '31')
(122335, 1, '53')
(122351, 1, '54')
(122350, 2, '55')
(122355, 1, '33')
(122361, 3, '59')
(None, None, '56')
(None, None, '37')
(122367, 2, '39')
(None, None, '58')
(122361, 1, '38')
(None, None, '57')
(122358, 1, '39')
(122368, 1, '53')
(122375, 1, '54')
(None, None, '51')
(None, None, '36')
(122380, 1, '49')
(122369, 1, '53')
(122386, 2, '44')
(None, None, '40')
(None, None, '28')
(122391, 2, '29')
(None, None, '43')
(122378, 1, '28')
(None, None, '42')
(122381, 1, '27')
(122392, 1, '36')
(None, None, '25')
(122398, 1, '35')
(None, None, '26')
(122401, 1, '34')
(122405, 1, '36')
(None, None, '33')
(122408, 1, '40')
(122412, 2, '46')
(None, None, '45')
(None, None, '43')
(None, None, '57')
(None, None, '56')
(None, None, '54')
(122409, 1, '36')
(None, None, '37')
(None, None, '49')
(None, None, '47')
(None, None, '50')
(None, None, '51')
(122427, 1, '54')
(None, None, '32')
(None, None, '29')
(122416, 1, '83')
(None, None, '80')
(None, None, '89')
(None, None, '164')
(None, None, '161')
(None, None, '170')
(None, None, '177')
(None, None, '174')
(None, None, '181')
(None, None, '167')
(None, None, '165')
(122441, 1, '109')
(None, None, '107')
(None, None, '112')
(None, None, '99')
(None, None, '97')
(None, None, '100')
(None, None, '92')
(None, None, '90')
(None, None, '91')
(None, None, '77')
(None, None, '75')
(None, None, '76')
(None, None, '33')
(None, None, '29')
(None, None, '28')
(None, None, '27')
(None, None, '18')
(None, None, '21')
(122462, 1, '17')
(122465, 3, '21')
(122461, 1, '18')
(None, None, '22')
(122472, 3, '30')
(None, None, '19')
(None, None, '23')
(None, None, '31')
(None, None, '20')
(None, None, '24')
(122481, 3, '30')
(122479, 2, '29')
(122473, 5, '29')
(122491, 2, '28')
(None, None, '17')
(None, None, '21')
(122499, 3, '28')
(122500, 2, '27')
(122491, 1, '21')
(122508, 1, '21')
(None, None, '23')
(122511, 2, '21')
(None, None, '26')
(None, None, '20')
(122518, 1, '26')
(122518, 3, '20')
(122518, 1, '25')
(None, None, '19')
(122527, 1, '25')
(122527, 3, '19')
(122528, 6, '19')
(122526, 15, '25')
(122539, 18, '19')
(122558, 7, '24')
(None, None, '18')
(122584, 1, '24')
(122584, 3, '18')
(122585, 6, '18')
(122583, 9, '25')
(None, None, '19')
(122608, 1, '25')
(122608, 3, '19')
(122609, 6, '19')
(122607, 15, '25')
(122620, 17, '26')
(None, None, '21')
(None, None, '18')
(122655, 3, '26')
(122656, 6, '21')
(122657, 10, '25')
(None, None, '20')
(None, None, '17')
(122679, 3, '25')
(122680, 6, '20')
(122681, 10, '27')
(None, None, '22')
(None, None, '19')
(122703, 3, '27')
(122704, 6, '22')
(122705, 10, '26')
(None, None, '21')
(None, None, '18')
(122727, 3, '27')
(122716, 8, '28')
(None, None, '23')
(None, None, '20')
(122742, 3, '28')
(122734, 1, '22')
(122733, 1, '21')
(122743, 1, '27')
(122752, 2, '28')
(122740, 1, '24')
(122757, 3, '29')
(122746, 1, '23')
(122763, 3, '29')
(122759, 1, '21')
(122769, 3, '32')
(None, None, '27')
(122768, 3, '20')
(122776, 1, '22')
(None, None, '16')
(122769, 2, '18')
(122775, 1, '28')
(None, None, '19')
(None, None, '34')
(None, None, '30')
(122774, 2, '28')
(122789, 1, '28')
(None, None, '25')
(122783, 2, '30')
(122797, 1, '26')
(122796, 2, '23')
(122797, 1, '22')
(122792, 1, '23')
(None, None, '20')
(122792, 1, '21')
(122795, 1, '22')
(122807, 1, '20')
(122797, 1, '24')
(122807, 1, '28')
(122818, 1, '21')
(122810, 1, '15')
(None, None, '12')
(122818, 1, '19')
(None, None, '16')
(None, None, '31')
(None, None, '26')
(122814, 1, '37')
(None, None, '29')
(122830, 1, '38')
(None, None, '30')
(None, None, '27')
(None, None, '36')
(122830, 1, '24')
(None, None, '33')
(None, None, '23')
(None, None, '21')
(None, None, '32')
(122843, 1, '17')
(None, None, '35')
(122840, 1, '18')
(None, None, '165')
(None, None, '128')
(None, None, '58')
(None, None, '163')
(None, None, '126')
(None, None, '56')
(None, None, '180')
(None, None, '143')
(None, None, '73')
(None, None, '185')
(None, None, '146')
(None, None, '77')
(None, None, '187')
(None, None, '147')
(122861, 1, '181')
(None, None, '138')
(None, None, '69')
(122850, 1, '120')
(None, None, '53')
(None, None, '182')
(None, None, '134')
(None, None, '68')
(None, None, '177')
(None, None, '128')
(None, None, '62')
(None, None, '191')
(None, None, '141')
(None, None, '78')
(None, None, '196')
(None, None, '145')
(None, None, '82')
(122880, 1, '144')
(None, None, '84')
(None, None, '201')
(None, None, '149')
(None, None, '91')
(None, None, '193')
(122878, 1, '83')
(None, None, '184')
(None, None, '132')
(None, None, '75')
(None, None, '188')
(None, None, '137')
(None, None, '80')
(None, None, '191')
(None, None, '142')
(122885, 1, '187')
(122890, 1, '81')
(None, None, '169')
(None, None, '123')
(None, None, '63')
(None, None, '189')
(None, None, '143')
(122903, 1, '210')
(None, None, '165')
(None, None, '100')
(None, None, '211')
(None, None, '168')
(122912, 1, '219')
(None, None, '174')
(None, None, '107')
(None, None, '197')
(None, None, '154')
(None, None, '85')
(None, None, '178')
(None, None, '135')
(None, None, '66')
(None, None, '185')
(None, None, '145')
(None, None, '76')
(None, None, '190')
(None, None, '150')
(None, None, '81')
(None, None, '189')
(None, None, '148')
(None, None, '82')
(None, None, '191')
(122929, 1, '88')
(None, None, '196')
(122920, 1, '94')
(None, None, '194')
(None, None, '152')
(122939, 1, '186')
(None, None, '146')
(None, None, '85')
(None, None, '187')
(122941, 1, '88')
(None, None, '195')
(None, None, '164')
(None, None, '97')
(122943, 1, '156')
(None, None, '92')
(None, None, '175')
(None, None, '149')
(122948, 1, '177')
(122941, 1, '96')
(None, None, '193')
(None, None, '172')
(None, None, '119')
(None, None, '174')
(122953, 1, '108')
(None, None, '144')
(None, None, '129')
(None, None, '86')
(None, None, '85')
(None, None, '73')
(None, None, '33')
(None, None, '67')
(None, None, '59')
(None, None, '23')
(None, None, '57')
(None, None, '51')
(None, None, '19')
(None, None, '64')
(122974, 1, '30')
(None, None, '72')
(None, None, '68')
(None, None, '43')
(None, None, '69')
(122973, 1, '44')
(None, None, '65')
(None, None, '63')
(None, None, '42')
(None, None, '60')
(None, None, '62')
(None, None, '41')
(None, None, '46')
(None, None, '50')
(None, None, '33')
(122987, 1, '51')
(None, None, '35')
(122997, 3, '44')
(122998, 1, '33')
(None, None, '43')
(122995, 1, '32')
(None, None, '45')
(None, None, '49')
(123008, 1, '44')
(123010, 1, '29')
(123012, 3, '47')
(123007, 1, '29')
(123018, 3, '49')
(None, None, '51')
(123014, 1, '50')
(None, None, '52')
(None, None, '30')
(None, None, '53')
(123028, 1, '31')
(None, None, '54')
(123033, 1, '30')
(None, None, '55')
(123036, 1, '31')
(None, None, '56')
(123036, 1, '34')
(None, None, '63')
(None, None, '60')
(None, None, '41')
(None, None, '62')
(None, None, '59')
(None, None, '40')
(None, None, '61')
(None, None, '58')
(None, None, '39')
(123043, 1, '57')
(123047, 1, '59')
(123039, 1, '39')
(123049, 1, '55')
(None, None, '38')
(123052, 1, '54')
(123050, 1, '56')
(None, None, '53')
(123059, 1, '50')
(None, None, '47')
(None, None, '32')
(None, None, '49')
(None, None, '45')
(None, None, '33')
(None, None, '48')
(None, None, '44')
(123068, 1, '46')
(None, None, '42')
(None, None, '30')
(123073, 1, '40')
(None, None, '28')
(123076, 1, '38')
(None, None, '27')
(None, None, '41')
(None, None, '37')
(None, None, '26')
(None, None, '39')
(None, None, '36')
(123083, 1, '21')
(None, None, '18')
(None, None, '13')
(123076, 1, '41')
(123085, 1, '53')
(None, None, '52')
(None, None, '50')
(None, None, '49')
(None, None, '47')
(None, None, '48')
(123101, 1, '46')
(123099, 1, '52')
(123098, 1, '55')
(None, None, '58')
(123107, 1, '62')
(None, None, '63')
(None, None, '60')
(None, None, '67')
(None, None, '32')
(None, None, '29')
(None, None, '36')
(None, None, '45')
(None, None, '42')
(123099, 1, '66')
(None, None, '64')
(None, None, '69')
(None, None, '82')
(None, None, '80')
(None, None, '85')
(None, None, '90')
(None, None, '88')
(None, None, '91')
(None, None, '73')
(None, None, '71')
(None, None, '72')
(None, None, '43')
(None, None, '41')
(123118, 1, '16')
(None, None, '12')
(None, None, '13')
(None, None, '22')
(123135, 1, '20')
(None, None, '25')
(123135, 1, '21')
(None, None, '26')
(None, None, '17')
(123138, 1, '28')
(None, None, '19')
(None, None, '24')
(None, None, '29')
(123140, 2, '29')
(123140, 2, '30')
(123143, 2, '30')
(123143, 2, '28')
(123148, 2, '28')
(123163, 3, '19')
(123164, 1, '27')
(None, None, '18')
(None, None, '23')
(123171, 3, '27')
(123172, 2, '26')
(None, None, '17')
(None, None, '22')
(123180, 2, '20')
(123171, 1, '21')
(123173, 2, '21')
(123188, 3, '23')
(123180, 1, '20')
(123182, 2, '20')
(123197, 3, '22')
(None, None, '25')
(None, None, '19')
(123187, 1, '25')
(123205, 3, '19')
(123206, 6, '21')
(123204, 14, '19')
(123231, 3, '25')
(None, None, '20')
(None, None, '17')
(123237, 3, '25')
(123238, 6, '20')
(123239, 7, '24')
(None, None, '19')
(None, None, '16')
(123258, 3, '24')
(123259, 6, '19')
(123260, 10, '25')
(None, None, '20')
(None, None, '17')
(123282, 3, '25')
(123283, 6, '20')
(123284, 12, '17')
(123291, 18, '25')
(123310, 2, '26')
(None, None, '21')
(None, None, '18')
(123330, 3, '26')
(123331, 6, '21')
(123332, 10, '25')
(None, None, '20')
(None, None, '17')
(123354, 3, '25')
(123355, 6, '20')
(123356, 10, '27')
(None, None, '22')
(None, None, '19')
(123378, 3, '27')
(123379, 6, '22')
(123380, 12, '19')
(123387, 3, '28')
(None, None, '23')
(None, None, '20')
(123408, 3, '28')
(123409, 2, '29')
(None, None, '24')
(None, None, '21')
(123417, 3, '29')
(123409, 1, '23')
(123408, 1, '22')
(123418, 1, '28')
(123427, 2, '29')
(123415, 1, '25')
(123423, 3, '30')
(123421, 1, '24')
(123438, 3, '30')
(123434, 1, '22')
(123444, 3, '38')
(None, None, '33')
(123432, 1, '33')
(None, None, '28')
(123443, 3, '19')
(None, None, '31')
(None, None, '26')
(None, None, '20')
(None, None, '35')
(123444, 1, '24')
(None, None, '37')
(123451, 1, '24')
(123451, 2, '20')
(123454, 1, '25')
(None, None, '18')
(None, None, '32')
(123466, 1, '28')
(123469, 1, '31')
(123471, 1, '26')
(123471, 2, '25')
(None, None, '27')
(123467, 1, '25')
(123472, 1, '23')
(123484, 1, '27')
(123472, 1, '30')
(123477, 1, '27')
(123478, 1, '30')
(123479, 1, '30')
(123480, 1, '25')
(123493, 1, '25')
(123485, 1, '29')
(123486, 1, '26')
(123492, 1, '24')
(123499, 1, '31')
(123491, 1, '27')
(None, None, '33')
(123503, 1, '27')
(123513, 3, '33')
(123503, 1, '25')
(None, None, '35')
(123512, 1, '25')
(None, None, '170')
(None, None, '140')
(None, None, '86')
(None, None, '154')
(None, None, '124')
(None, None, '70')
(None, None, '153')
(None, None, '122')
(None, None, '67')
(None, None, '150')
(None, None, '117')
(None, None, '63')
(None, None, '168')
(None, None, '133')
(None, None, '77')
(None, None, '173')
(None, None, '138')
(None, None, '82')
(None, None, '164')
(None, None, '125')
(None, None, '68')
(None, None, '189')
(123534, 1, '93')
(None, None, '159')
(123535, 1, '59')
(None, None, '178')
(None, None, '136')
(None, None, '78')
(None, None, '188')
(None, None, '143')
(None, None, '84')
(123555, 1, '142')
(None, None, '83')
(None, None, '187')
(None, None, '141')
(None, None, '82')
(None, None, '181')
(None, None, '132')
(None, None, '74')
(None, None, '179')
(None, None, '130')
(None, None, '72')
(None, None, '192')
(123556, 1, '85')
(123567, 1, '133')
(123566, 1, '194')
(None, None, '150')
(None, None, '89')
(123573, 2, '73')
(None, None, '196')
(None, None, '152')
(123578, 1, '199')
(None, None, '154')
(123578, 1, '182')
(None, None, '137')
(None, None, '70')
(123582, 1, '151')
(None, None, '84')
(None, None, '176')
(None, None, '131')
(None, None, '63')
(None, None, '178')
(None, None, '135')
(None, None, '66')
(None, None, '186')
(None, None, '143')
(None, None, '74')
(None, None, '191')
(None, None, '148')
(None, None, '80')
(None, None, '190')
(None, None, '146')
(None, None, '81')
(None, None, '194')
(None, None, '150')
(None, None, '87')
(None, None, '203')
(None, None, '159')
(None, None, '98')
(None, None, '205')
(None, None, '160')
(None, None, '101')
(None, None, '198')
(None, None, '157')
(None, None, '95')
(None, None, '179')
(None, None, '144')
(None, None, '76')
(None, None, '178')
(None, None, '145')
(None, None, '74')
(None, None, '171')
(None, None, '140')
(None, None, '73')
(None, None, '188')
(123613, 1, '93')
(None, None, '175')
(None, None, '149')
(None, None, '88')
(None, None, '176')
(None, None, '151')
(None, None, '94')
(None, None, '161')
(123628, 1, '87')
(None, None, '163')
(123625, 1, '97')
(123634, 1, '135')
(None, None, '90')
(None, None, '117')
(None, None, '103')
(None, None, '64')
(None, None, '81')
(None, None, '71')
(None, None, '36')
(None, None, '67')
(None, None, '58')
(None, None, '27')
(None, None, '61')
(None, None, '54')
(None, None, '26')
(None, None, '57')
(None, None, '51')
(None, None, '25')
(None, None, '55')
(123661, 1, '26')
(123663, 1, '54')
(None, None, '33')
(None, None, '41')
(None, None, '46')
(123659, 1, '39')
(123670, 1, '28')
(123672, 3, '38')
(None, None, '45')
(None, None, '27')
(123678, 3, '40')
(123679, 1, '25')
(123672, 1, '44')
(None, None, '24')
(123687, 2, '22')
(123679, 1, '48')
(123680, 1, '46')
(None, None, '50')
(123680, 1, '48')
(123697, 1, '28')
(None, None, '49')
(None, None, '51')
(None, None, '29')
(None, None, '53')
(123705, 1, '29')
(None, None, '54')
(123708, 1, '30')
(None, None, '55')
(123711, 1, '31')
(123711, 3, '59')
(None, None, '57')
(None, None, '36')
(123717, 1, '56')
(None, None, '37')
(None, None, '58')
(123711, 1, '36')
(123721, 1, '53')
(None, None, '34')
(123711, 1, '52')
(None, None, '35')
(None, None, '54')
(None, None, '51')
(123728, 1, '53')
(None, None, '50')
(None, None, '33')
(123735, 2, '35')
(123738, 3, '53')
(123739, 2, '51')
(None, None, '47')
(123731, 1, '49')
(None, None, '45')
(123737, 1, '47')
(None, None, '43')
(None, None, '31')
(123751, 1, '41')
(None, None, '29')
(123754, 1, '39')
(None, None, '27')
(123757, 1, '39')
(123761, 1, '30')
(123765, 1, '22')
(None, None, '28')
(123761, 1, '22')
(None, None, '34')
(123752, 1, '29')
(None, None, '52')
(None, None, '51')
(None, None, '49')
(123775, 2, '50')
(None, None, '38')
(None, None, '36')
(123763, 1, '44')
(None, None, '42')
(None, None, '47')
(123774, 1, '49')
(None, None, '56')
(None, None, '65')
(None, None, '62')
(None, None, '69')
(None, None, '89')
(None, None, '87')
(None, None, '92')
(None, None, '96')
(None, None, '94')
(None, None, '99')
(None, None, '95')
(None, None, '93')
(123795, 1, '59')
(None, None, '57')
(None, None, '60')
(None, None, '46')
(None, None, '44')
(None, None, '45')
(None, None, '29')
(None, None, '27')
(None, None, '28')
(None, None, '32')
(123809, 1, '29')
(None, None, '20')
(None, None, '14')
(None, None, '18')
(None, None, '23')
(123814, 1, '19')
(None, None, '25')
(None, None, '16')
(None, None, '21')
(123808, 1, '18')
(123816, 1, '29')
(123813, 1, '25')
(123825, 3, '29')
(123826, 5, '28')
(123818, 1, '24')
(123837, 3, '28')
(123838, 2, '27')
(None, None, '18')
(None, None, '23')
(123846, 3, '26')
(None, None, '17')
(None, None, '22')
(123852, 3, '26')
(123853, 2, '27')
(None, None, '21')
(123848, 2, '21')
(123863, 3, '23')
(123861, 3, '26')
(None, None, '20')
(123857, 2, '20')
(123860, 1, '25')
(None, None, '19')
(123862, 1, '25')
(123880, 3, '19')
(123881, 6, '21')
(123879, 14, '19')
(123891, 1, '20')
(None, None, '17')
(123909, 3, '25')
(123910, 6, '20')
(123911, 10, '24')
(None, None, '19')
(None, None, '16')
(123933, 3, '24')
(123934, 6, '19')
(123935, 10, '25')
(None, None, '20')
(None, None, '17')
(123957, 3, '25')
(123958, 6, '20')
(123959, 12, '17')
(123966, 18, '25')
(123985, 2, '26')
(None, None, '21')
(None, None, '18')
(124005, 3, '26')
(124006, 6, '21')
(124007, 10, '25')
(None, None, '20')
(None, None, '17')
(124029, 3, '25')
(124030, 6, '20')
(124031, 10, '28')
(None, None, '23')
(124036, 1, '28')
(124054, 3, '23')
(124055, 6, '20')
(124053, 15, '28')
(124066, 2, '29')
(None, None, '24')
(None, None, '21')
(124086, 3, '29')
(124087, 2, '30')
(None, None, '25')
(None, None, '22')
(124095, 3, '29')
(124084, 1, '23')
(124101, 3, '29')
(124102, 2, '30')
(124093, 1, '24')
(124110, 3, '30')
(124111, 2, '31')
(None, None, '26')
(124102, 1, '31')
(124120, 2, '29')
(124111, 1, '20')
(124111, 1, '19')
(None, None, '15')
(None, None, '21')
(None, None, '16')
(None, None, '10')
(124128, 2, '13')
(124119, 2, '20')
(None, None, '35')
(None, None, '30')
(124126, 1, '32')
(None, None, '27')
(124131, 1, '26')
(None, None, '23')
(124132, 1, '30')
(None, None, '29')
(124134, 1, '28')
(124150, 2, '26')
(124144, 1, '22')
(124142, 1, '25')
(None, None, '20')
(124159, 1, '24')
(124160, 1, '27')
(124146, 1, '22')
(None, None, '31')
(124164, 2, '33')
(124153, 1, '28')
(None, None, '32')
(124155, 1, '26')
(None, None, '30')
(124158, 1, '24')
(124164, 1, '21')
(None, None, '23')
(124165, 1, '20')
(124166, 1, '27')
(124180, 2, '28')
(124184, 1, '24')
(None, None, '31')
(124184, 2, '28')
(124189, 2, '27')
(124180, 1, '21')
(None, None, '81')
(None, None, '58')
(124190, 1, '83')
(None, None, '60')
(None, None, '26')
(None, None, '87')
(None, None, '63')
(124193, 1, '92')
(None, None, '68')
(None, None, '30')
(None, None, '97')
(None, None, '72')
(None, None, '32')
(None, None, '102')
(None, None, '77')
(None, None, '36')
(None, None, '108')
(None, None, '79')
(None, None, '37')
(None, None, '110')
(None, None, '82')
(None, None, '35')
(None, None, '78')
(None, None, '46')
(None, None, '0')
(None, None, '91')
(None, None, '58')
(None, None, '7')
(None, None, '130')
(None, None, '95')
(None, None, '41')
(None, None, '166')
(None, None, '129')
(None, None, '74')
(None, None, '181')
(None, None, '142')
(None, None, '85')
(None, None, '193')
(None, None, '154')
(124231, 1, '200')
(None, None, '160')
(None, None, '99')
(None, None, '189')
(None, None, '149')
(None, None, '88')
(None, None, '192')
(None, None, '150')
(None, None, '90')
(None, None, '199')
(None, None, '157')
(None, None, '97')
(None, None, '198')
(124240, 1, '93')
(None, None, '204')
(None, None, '163')
(124244, 1, '192')
(None, None, '148')
(None, None, '83')
(None, None, '194')
(None, None, '151')
(124262, 1, '182')
(None, None, '139')
(None, None, '71')
(124266, 3, '176')
(None, None, '133')
(None, None, '64')
(None, None, '191')
(124261, 1, '79')
(None, None, '206')
(None, None, '163')
(None, None, '95')
(None, None, '205')
(None, None, '161')
(None, None, '96')
(None, None, '194')
(None, None, '150')
(None, None, '87')
(None, None, '185')
(None, None, '141')
(None, None, '78')
(None, None, '187')
(None, None, '143')
(None, None, '82')
(124275, 1, '150')
(None, None, '86')
(None, None, '162')
(None, None, '125')
(None, None, '55')
(None, None, '158')
(124297, 1, '54')
(None, None, '149')
(None, None, '116')
(None, None, '45')
(None, None, '152')
(None, None, '121')
(124301, 1, '173')
(124291, 1, '79')
(None, None, '177')
(None, None, '148')
(None, None, '88')
(None, None, '165')
(None, None, '140')
(None, None, '83')
(None, None, '163')
(124315, 1, '88')
(None, None, '185')
(None, None, '164')
(None, None, '117')
(None, None, '162')
(124309, 1, '100')
(None, None, '131')
(None, None, '116')
(None, None, '77')
(None, None, '85')
(None, None, '72')
(None, None, '37')
(None, None, '73')
(None, None, '62')
(None, None, '30')
(None, None, '60')
(None, None, '51')
(None, None, '22')
(None, None, '64')
(None, None, '57')
(None, None, '29')
(None, None, '56')
(None, None, '52')
(None, None, '27')
(None, None, '50')
(None, None, '53')
(None, None, '32')
(None, None, '48')
(124345, 1, '33')
(None, None, '49')
(None, None, '54')
(None, None, '34')
(124345, 1, '58')
(None, None, '38')
(124339, 1, '62')
(None, None, '42')
(124345, 1, '56')
(None, None, '35')
(124358, 1, '45')
(None, None, '24')
(124346, 1, '36')
(None, None, '13')
(124350, 1, '51')
(None, None, '29')
(124368, 3, '49')
(124369, 2, '50')
(None, None, '52')
(None, None, '28')
(124378, 1, '52')
(124379, 1, '53')
(124383, 1, '29')
(124383, 3, '53')
(124384, 2, '57')
(None, None, '56')
(None, None, '35')
(None, None, '55')
(None, None, '54')
(None, None, '33')
(None, None, '51')
(None, None, '50')
(124385, 1, '48')
(None, None, '47')
(None, None, '26')
(124402, 1, '46')
(124403, 1, '48')
(124402, 1, '27')
(124398, 2, '30')
(None, None, '53')
(None, None, '52')
(None, None, '34')
(None, None, '56')
(None, None, '55')
(None, None, '37')
(124417, 1, '54')
(None, None, '36')
(124417, 1, '53')
(None, None, '38')
(124420, 1, '52')
(124418, 1, '53')
(124410, 1, '36')
(124414, 1, '50')
(None, None, '35')
(124431, 3, '51')
(None, None, '49')
(124421, 1, '36')
(124421, 1, '24')
(124427, 1, '37')
(None, None, '27')
(None, None, '39')
(124446, 1, '31')
(None, None, '41')
(None, None, '40')
(124433, 1, '43')
(None, None, '42')
(None, None, '38')
(124452, 2, '40')
(124449, 1, '39')
(124453, 1, '39')
(124443, 1, '42')
(None, None, '48')
(None, None, '46')
(None, None, '51')
(None, None, '54')
(None, None, '52')
(None, None, '57')
(None, None, '58')
(None, None, '56')
(None, None, '61')
(None, None, '53')
(124466, 2, '42')
(124457, 1, '43')
(None, None, '32')
(None, None, '30')
(None, None, '31')
(None, None, '28')
(None, None, '26')
(None, None, '27')
(124481, 1, '27')
(124482, 2, '20')
(None, None, '24')
(124488, 3, '25')
(None, None, '19')
(None, None, '23')
(124494, 3, '24')
(None, None, '18')
(None, None, '22')
(124500, 3, '24')
(124501, 5, '26')
(None, None, '20')
(124500, 1, '26')
(124513, 2, '27')
(None, None, '21')
(None, None, '25')
(124518, 3, '28')
(124511, 2, '28')
(124525, 3, '22')
(124526, 4, '26')
(None, None, '20')
(124525, 2, '20')
(124537, 1, '26')
(124540, 3, '20')
(124537, 1, '27')
(None, None, '21')
(124549, 1, '27')
(124549, 3, '21')
(124549, 1, '28')
(124538, 1, '22')
(None, None, '25')
(None, None, '19')
(124561, 1, '25')
(124561, 3, '19')
(124561, 1, '26')
(None, None, '20')
(124570, 1, '26')
(124570, 3, '20')
(124570, 1, '27')
(None, None, '21')
(124579, 1, '27')
(124579, 2, '26')
(124579, 1, '18')
(124584, 2, '17')
(124587, 3, '26')
(124588, 6, '21')
(124589, 7, '30')
(None, None, '25')
(124591, 1, '30')
(124609, 3, '25')
(124610, 6, '21')
(124608, 9, '27')
(None, None, '22')
(None, None, '18')
(124632, 3, '27')
(124633, 6, '22')
(124634, 10, '28')
(None, None, '23')
(None, None, '19')
(124656, 3, '28')
(124657, 6, '23')
(124658, 10, '27')
(None, None, '22')
(None, None, '18')
(124680, 3, '27')
(124681, 6, '22')
(124682, 12, '18')
(124689, 18, '27')
(124708, 2, '29')
(None, None, '24')
(None, None, '20')
(124728, 3, '29')
(124729, 6, '24')
(124730, 10, '28')
(None, None, '23')
(None, None, '19')
(124752, 3, '28')
(124753, 6, '23')
(124754, 9, '20')
(None, None, '31')
(None, None, '25')
(124777, 1, '30')
(None, None, '24')
(124780, 1, '30')
(124780, 3, '25')
(None, None, '22')
(None, None, '29')
(124780, 1, '21')
(124788, 3, '29')
(124789, 2, '28')
(None, None, '23')
(None, None, '20')
(None, None, '31')
(None, None, '26')
(124787, 1, '31')
(124801, 3, '26')
(124802, 6, '22')
(124800, 2, '20')
(124815, 3, '31')
(124816, 2, '29')
(124807, 1, '17')
(124824, 3, '29')
(124813, 1, '19')
(124830, 3, '30')
(None, None, '25')
(124835, 3, '19')
(124836, 2, '21')
(124842, 3, '31')
(None, None, '23')
(124847, 3, '21')
(124848, 1, '22')
(124849, 1, '31')
(124855, 2, '30')
(124844, 1, '22')
(124860, 3, '31')
(None, None, '20')
(None, None, '24')
(None, None, '29')
(124867, 1, '21')
(None, None, '27')
(124856, 1, '22')
(None, None, '51')
(None, None, '36')
(None, None, '17')
(124875, 3, '54')
(None, None, '37')
(124877, 1, '56')
(None, None, '40')
(124877, 1, '59')
(None, None, '43')
(None, None, '18')
(None, None, '62')
(None, None, '45')
(124877, 1, '66')
(None, None, '47')
(124877, 1, '67')
(124894, 1, '12')
(None, None, '58')
(None, None, '36')
(None, None, '0')
(None, None, '73')
(None, None, '50')
(None, None, '8')
(None, None, '107')
(None, None, '80')
(None, None, '33')
(None, None, '139')
(None, None, '111')
(None, None, '61')
(None, None, '162')
(None, None, '132')
(None, None, '78')
(None, None, '179')
(None, None, '148')
(None, None, '91')
(None, None, '188')
(None, None, '158')
(None, None, '98')
(None, None, '189')
(None, None, '154')
(None, None, '96')
(None, None, '193')
(124921, 1, '97')
(None, None, '194')
(None, None, '153')
(124925, 1, '186')
(None, None, '146')
(None, None, '87')
(None, None, '198')
(124918, 1, '97')
(124923, 1, '153')
(None, None, '91')
(None, None, '202')
(None, None, '163')
(None, None, '98')
(None, None, '190')
(None, None, '149')
(None, None, '83')
(None, None, '188')
(None, None, '148')
(None, None, '79')
(None, None, '211')
(None, None, '171')
(None, None, '102')
(None, None, '208')
(None, None, '168')
(None, None, '99')
(None, None, '201')
(None, None, '160')
(None, None, '94')
(None, None, '194')
(None, None, '153')
(None, None, '87')
(None, None, '189')
(124945, 1, '84')
(None, None, '190')
(None, None, '149')
(124958, 1, '195')
(None, None, '150')
(None, None, '91')
(None, None, '197')
(None, None, '156')
(124955, 1, '188')
(None, None, '151')
(None, None, '83')
(124959, 1, '155')
(124961, 1, '184')
(124972, 1, '82')
(None, None, '191')
(None, None, '158')
(124967, 1, '208')
(None, None, '177')
(None, None, '112')
(None, None, '206')
(None, None, '176')
(None, None, '114')
(None, None, '190')
(None, None, '161')
(None, None, '101')
(124977, 1, '157')
(None, None, '102')
(124975, 1, '129')
(None, None, '78')
(None, None, '152')
(None, None, '130')
(None, None, '83')
(124995, 1, '136')
(None, None, '93')
(None, None, '127')
(None, None, '109')
(None, None, '69')
(None, None, '97')
(125000, 1, '48')
(None, None, '54')
(None, None, '41')
(None, None, '7')
